Abrud;Alba;0.7;0.1
Adamclisi;Constanta;0.7;0.2
Adjud;Vrancea;1;0.4
Agnita;Sibiu;0.7;0.2
Aiud;Alba;0.7;0.1
ALBA IULIA;Alba;0.7;0.1
Alesd;Bihor;0.7;0.1
ALEXANDRIA;Teleorman;1;0.25
Amara;Ialomita;1;0.3
Anina;Caras-Severin;0.7;0.2
Aninoasa;Hunedoara;0.7;0.1
ARAD;Arad;0.7;0.2
Ardud;Satu Mare;0.7;0.15
Avrameni;Botosani;0.7;0.15
Avrig;Sibiu;0.7;0.2
Azuga;Prahova;0.7;0.25
Babadag;Tulcea;0.7;0.2
BACAU;Bacau;0.7;0.35
Baia de Aram;Mehedinti;0.7;0.15
Baia de Arie;Alba;0.7;0.1
BAIA MARE;Maramures;0.7;0.15
Baia Sprie;Maramures;0.7;0.15
Bals;Dolj;1;0.2
Banloc;Timis;0.7;0.25
Baraolt;Covasna;0.7;0.2
Basarabi;Constanta;0.7;0.2
Baicoi;Prahova;1;0.35
Babeni;Valcea;0.7;0.2
Baile Govora;Valcea;0.7;0.2
Baile Herculane;Caras-Severin;0.7;0.2
Baile Olanesti;Valcea;0.7;0.2
Baile Tusnad;Harghita;0.7;0.2
Bailesti;Dolj;1;0.15
Balan;Harghita;0.7;0.2
Balcesti;Valcea;1;0.2
Baneasa;Constanta;0.7;0.2
Barlad;Vaslui;1;0.35
Bechet;Dolj;1;0.2
Beclean;Bistrita Nasaud;0.7;0.1
Beiu;Bihor;0.7;0.1
Berbesti;Valcea;0.7;0.2
Beresti;Galati;0.7;0.35
Bicaz;Neamt;0.7;0.25
BISTRITA;Bistrita Nasaud;0.7;0.1
Blaj;Alba;0.7;0.15
Bocsa;Caras-Severin;0.7;0.15
Boldesti -Scaeni;Prahova;1.6;0.4
Bolintin-Vale;Giurgiu;1.6;0.3
Borod;Bihor;0.7;0.1
Borsec;Harghita;0.7;0.1
Borsa;Maramures;0.7;0.1
BOTOSANI;Botosani;0.7;0.2
Brad;Hunedoara;0.7;0.1
Bragadiru;Ilfov;1.6;0.3
BRASOV;Brasov;0.7;0.2
BRAILA;Braila;1;0.3
Breaza;Prahova;0.7;0.35
Brezoi;Valcea;0.7;0.2
Bro teni;Suceava;0.7;0.15
Bucecea;Botosani;0.7;0.2
BUCURESTI;Bucuresti;1.6;0.3
Budesti;Calarasi;1.6;0.25
Buftea;Ilfov;1.6;0.3
Buhusi;Bacau;0.7;0.3
Bumbesti-Jiu;Gorj;0.7;0.15
Buseteni;Prahova;0.7;0.3
BUZAU;Buzau;1.6;0.35
Buzia;Timis;0.7;0.15
Cajvana;Suceava;0.7;0.15
Calafat;Dolj;1;0.15
Caracal;Olt;1;0.2
Caransebes;Caras-Severin;0.7;0.15
Carei;Satu Mare;0.7;0.2
Cavnic;Maramures;0.7;0.15
Calan;Hunedoara;0.7;0.1
Calarasi;Calarasi;1;0.25
Calimanesti;Valcea;0.7;0.25
Cazanesti;Ialomita;1;0.3
Campia Turzii;Cluj;0.7;0.1
Campeni;Alba;0.7;0.1
Campina;Prahova;1;0.35
Campulung;Arges;0.7;0.3
Campulung Moldovenesc;Suceava;0.7;0.15
Ceahlau;Neamt;0.7;0.2
Cehu Silvaniei;Salaj;0.7;0.1
Cernavod;Constanta;1;0.2
Chisineu-Cri;Arad;0.7;0.1
